Row,Percent Odd
22972,2.524
22973,2.524
22974,2.524
22975,2.525
22976,2.525
22977,2.525
22978,2.525
22979,2.525
22980,2.524
22981,2.524
22982,2.524
22983,2.524
22984,2.524
22985,2.524
22986,2.524
22987,2.524
22988,2.524
22989,2.523
22990,2.523
22991,2.523
22992,2.524
22993,2.523
22994,2.523
22995,2.523
22996,2.523
22997,2.523
22998,2.523
22999,2.523
23000,2.523
23001,2.523
23002,2.523
23003,2.523
23004,2.523
23005,2.523
23006,2.523
23007,2.523
23008,2.524
23009,2.524
23010,2.524
23011,2.524
23012,2.524
23013,2.523
23014,2.523
23015,2.523
23016,2.524
23017,2.523
23018,2.523
23019,2.523
23020,2.523
23021,2.523
23022,2.524
23023,2.524
23024,2.524
23025,2.524
23026,2.524
23027,2.524
23028,2.524
23029,2.524
23030,2.524
23031,2.525
23032,2.525
23033,2.525
23034,2.525
23035,2.526
23036,2.526
23037,2.526
23038,2.527
23039,2.527
23040,2.529
23041,2.528
23042,2.528
23043,2.528
23044,2.528
23045,2.528
23046,2.527
23047,2.527
23048,2.527
23049,2.527
23050,2.527
23051,2.526
23052,2.526
23053,2.526
23054,2.526
23055,2.526
23056,2.526
23057,2.525
23058,2.525
23059,2.525
23060,2.525
23061,2.525
23062,2.525
23063,2.524
23064,2.524
23065,2.524
23066,2.524
23067,2.524
23068,2.524
23069,2.523
23070,2.523
23071,2.523
23072,2.523
23073,2.523
23074,2.523
23075,2.523
23076,2.522
23077,2.522
23078,2.522
23079,2.522
23080,2.522
23081,2.522
23082,2.521
23083,2.521
23084,2.521
23085,2.521
23086,2.521
23087,2.521
23088,2.521
23089,2.52
23090,2.52
23091,2.52
23092,2.52
23093,2.52
23094,2.52
23095,2.52
23096,2.519
23097,2.519
23098,2.519
23099,2.519
23100,2.519
23101,2.519
23102,2.519
23103,2.519
23104,2.519
23105,2.519
23106,2.519
23107,2.518
23108,2.518
23109,2.518
23110,2.518
23111,2.518
23112,2.518
23113,2.517
23114,2.517
23115,2.517
23116,2.517
23117,2.517
23118,2.517
23119,2.517
23120,2.517
23121,2.516
23122,2.516
23123,2.516
23124,2.516
23125,2.516
23126,2.516
23127,2.515
23128,2.515
23129,2.515
23130,2.515
23131,2.515
23132,2.515
23133,2.515
23134,2.515
23135,2.515
23136,2.515
23137,2.515
23138,2.515
23139,2.514
23140,2.514
23141,2.514
23142,2.514
23143,2.514
23144,2.514
23145,2.514
23146,2.514
23147,2.513
23148,2.513
23149,2.513
23150,2.513
23151,2.513
23152,2.513
23153,2.513
23154,2.513
23155,2.513
23156,2.513
23157,2.513
23158,2.513
23159,2.513
23160,2.513
23161,2.513
23162,2.513
23163,2.513
23164,2.513
23165,2.513
23166,2.513
23167,2.513
23168,2.514
23169,2.514
23170,2.513
23171,2.513
23172,2.513
23173,2.513
23174,2.513
23175,2.513
23176,2.512
23177,2.512
23178,2.512
23179,2.512
23180,2.512
23181,2.512
23182,2.511
23183,2.511
23184,2.511
23185,2.511
23186,2.511
23187,2.511
23188,2.511
23189,2.511
23190,2.51
23191,2.51
23192,2.51
23193,2.51
23194,2.51
23195,2.51
23196,2.51
23197,2.51
23198,2.51
23199,2.51
23200,2.51
23201,2.51
23202,2.509
23203,2.509
23204,2.509
23205,2.509
23206,2.509
23207,2.509
23208,2.509
23209,2.509
23210,2.508
23211,2.508
23212,2.508
23213,2.508
23214,2.508
23215,2.508
23216,2.508
23217,2.508
23218,2.508
23219,2.508
23220,2.508
23221,2.508
23222,2.508
23223,2.508
23224,2.508
23225,2.508
23226,2.508
23227,2.508
23228,2.508
23229,2.508
23230,2.508
23231,2.508
23232,2.509
23233,2.508
23234,2.508
23235,2.508
23236,2.508
23237,2.508
23238,2.508
23239,2.508
23240,2.508
23241,2.507
23242,2.507
23243,2.507
23244,2.507
23245,2.507
23246,2.507
23247,2.507
23248,2.507
23249,2.507
23250,2.507
23251,2.507
23252,2.507
23253,2.507
23254,2.507
23255,2.507
23256,2.507
23257,2.507
23258,2.507
23259,2.507
23260,2.507
23261,2.507
23262,2.507
23263,2.507
23264,2.508
23265,2.507
23266,2.507
23267,2.507
23268,2.507
23269,2.507
23270,2.507
23271,2.507
23272,2.507
23273,2.507
23274,2.507
23275,2.507
23276,2.507
23277,2.507
23278,2.507
23279,2.507
23280,2.508
23281,2.508
23282,2.508
23283,2.508
23284,2.508
23285,2.508
23286,2.508
23287,2.508
23288,2.509
23289,2.509
23290,2.509
23291,2.509
23292,2.51
23293,2.51
23294,2.51
23295,2.511
23296,2.512
23297,2.512
23298,2.512
23299,2.511
23300,2.511
23301,2.511
23302,2.511
23303,2.511
23304,2.511
23305,2.51
23306,2.51
23307,2.51
23308,2.51
23309,2.51
23310,2.51
23311,2.51
23312,2.51
23313,2.509
23314,2.509
23315,2.509
23316,2.509
23317,2.509
23318,2.509
23319,2.509
23320,2.509
23321,2.508
23322,2.508
23323,2.508
23324,2.508
23325,2.508
23326,2.508
23327,2.508
23328,2.508
23329,2.508
23330,2.508
23331,2.508
23332,2.507
23333,2.507
23334,2.507
23335,2.507
23336,2.507
23337,2.507
23338,2.507
23339,2.507
23340,2.507
23341,2.506
23342,2.506
23343,2.506
23344,2.507
23345,2.506
23346,2.506
23347,2.506
23348,2.506
23349,2.506
23350,2.506
23351,2.506
23352,2.506
23353,2.506
23354,2.506
23355,2.506
23356,2.506
23357,2.506
23358,2.506
23359,2.506
23360,2.507
23361,2.507
23362,2.507
23363,2.506
23364,2.506
23365,2.506
23366,2.506
23367,2.506
23368,2.506
23369,2.506
23370,2.506
23371,2.505
23372,2.505
23373,2.505
23374,2.505
23375,2.505
23376,2.505
23377,2.505
23378,2.505
23379,2.505
23380,2.505
23381,2.505
23382,2.505
23383,2.505
23384,2.505
23385,2.505
23386,2.505
23387,2.505
23388,2.505
23389,2.505
23390,2.505
23391,2.505
23392,2.506
23393,2.506
23394,2.505
23395,2.505
23396,2.505
23397,2.505
23398,2.505
23399,2.505
23400,2.505
23401,2.505
23402,2.505
23403,2.505
23404,2.505
23405,2.505
23406,2.505
23407,2.506
23408,2.506
23409,2.506
23410,2.506
23411,2.506
23412,2.506
23413,2.506
23414,2.506
23415,2.506
23416,2.507
23417,2.507
23418,2.507
23419,2.507
23420,2.508
23421,2.508
23422,2.508
23423,2.509
23424,2.51
23425,2.51
23426,2.51
23427,2.51
23428,2.51
23429,2.509
23430,2.509
23431,2.509
23432,2.509
23433,2.509
23434,2.509
23435,2.509
23436,2.509
23437,2.509
23438,2.509
23439,2.509
23440,2.509
23441,2.509
23442,2.508
23443,2.508
23444,2.508
23445,2.508
23446,2.508
23447,2.508
23448,2.508
23449,2.508
23450,2.508
23451,2.508
23452,2.508
23453,2.508
23454,2.508
23455,2.508
23456,2.509
23457,2.509
23458,2.509
23459,2.509
23460,2.509
23461,2.508
23462,2.508
23463,2.508
23464,2.509
23465,2.508
23466,2.508
23467,2.508
23468,2.509
23469,2.509
23470,2.509
23471,2.509
23472,2.509
23473,2.509
23474,2.509
23475,2.509
23476,2.509
23477,2.509
23478,2.509
23479,2.51
23480,2.51
23481,2.51
23482,2.51
23483,2.51
23484,2.511
23485,2.511
23486,2.512
23487,2.512
23488,2.513
23489,2.513
23490,2.513
23491,2.513
23492,2.513
23493,2.513
23494,2.513
23495,2.513
23496,2.513
23497,2.513
23498,2.513
23499,2.513
23500,2.513
23501,2.513
23502,2.513
23503,2.513
23504,2.514
23505,2.514
23506,2.514
23507,2.514
23508,2.514
23509,2.514
23510,2.514
23511,2.514
23512,2.515
23513,2.515
23514,2.515
23515,2.515
23516,2.515
23517,2.516
23518,2.516
23519,2.517
23520,2.518
23521,2.518
23522,2.518
23523,2.518
23524,2.518
23525,2.518
23526,2.518
23527,2.518
23528,2.519
23529,2.519
23530,2.519
23531,2.519
23532,2.519
23533,2.52
23534,2.52
23535,2.521
23536,2.522
23537,2.522
23538,2.522
23539,2.522
23540,2.523
23541,2.523
23542,2.523
23543,2.524
23544,2.525
23545,2.525
23546,2.526
23547,2.526
23548,2.528
23549,2.528
23550,2.529
23551,2.531
23552,2.533
23553,2.533
23554,2.533
23555,2.533
23556,2.533
23557,2.532
23558,2.532
23559,2.532
23560,2.532
23561,2.532
23562,2.532
23563,2.531
23564,2.531
23565,2.531
23566,2.531
23567,2.531
23568,2.53
23569,2.53
23570,2.53
23571,2.53
23572,2.53
23573,2.53
23574,2.529
23575,2.529
23576,2.529
23577,2.529
23578,2.529
23579,2.529
23580,2.528
23581,2.528
23582,2.528
23583,2.528
23584,2.528
23585,2.528
23586,2.528
23587,2.527
23588,2.527
23589,2.527
23590,2.527
23591,2.527
23592,2.527
23593,2.526
23594,2.526
23595,2.526
23596,2.526
23597,2.526
23598,2.526
23599,2.526
23600,2.526
23601,2.525
23602,2.525
23603,2.525
23604,2.525
23605,2.525
23606,2.525
23607,2.524
23608,2.524
23609,2.524
23610,2.524
23611,2.524
23612,2.524
23613,2.524
23614,2.524
23615,2.524
23616,2.524
23617,2.524
23618,2.524
23619,2.523
23620,2.523
23621,2.523
23622,2.523
23623,2.523
23624,2.523
23625,2.522
23626,2.522
23627,2.522
23628,2.522
23629,2.522
23630,2.522
23631,2.521
23632,2.521
23633,2.521
23634,2.521
23635,2.521
23636,2.521
23637,2.521
23638,2.521
23639,2.52
23640,2.52
23641,2.52
23642,2.52
23643,2.52
23644,2.52
23645,2.52
23646,2.52
23647,2.52
23648,2.52
23649,2.52
23650,2.52
23651,2.519
23652,2.519
23653,2.519
23654,2.519
23655,2.519
23656,2.519
23657,2.519
23658,2.519
23659,2.518
23660,2.518
23661,2.518
23662,2.518
23663,2.518
23664,2.518
23665,2.518
23666,2.518
23667,2.518
23668,2.518
23669,2.518
23670,2.518
23671,2.518
23672,2.518
23673,2.518
23674,2.518
23675,2.518
23676,2.518
23677,2.518
23678,2.518
23679,2.518
23680,2.519
23681,2.518
23682,2.518
23683,2.518
23684,2.518
23685,2.518
23686,2.518
23687,2.517
23688,2.517
23689,2.517
23690,2.517
23691,2.517
23692,2.517
23693,2.516
23694,2.516
23695,2.516
23696,2.516
23697,2.516
23698,2.516
23699,2.516
23700,2.516
23701,2.515
23702,2.515
23703,2.515
23704,2.515
23705,2.515
23706,2.515
23707,2.515
23708,2.515
23709,2.515
23710,2.514
23711,2.514
23712,2.515
23713,2.514
23714,2.514
23715,2.514
23716,2.514
23717,2.514
23718,2.514
23719,2.514
23720,2.514
23721,2.513
23722,2.513
23723,2.513
23724,2.513
23725,2.513
23726,2.513
23727,2.513
23728,2.513
23729,2.513
23730,2.513
23731,2.513
23732,2.513
23733,2.512
23734,2.512
23735,2.512
23736,2.513
23737,2.512
23738,2.512
23739,2.512
23740,2.513
23741,2.513
23742,2.513
23743,2.513
23744,2.513
23745,2.513
23746,2.513
23747,2.513
23748,2.513
23749,2.513
23750,2.512
23751,2.512
23752,2.512
23753,2.512
23754,2.512
23755,2.512
23756,2.512
23757,2.512
23758,2.512
23759,2.512
23760,2.512
23761,2.512
23762,2.512
23763,2.511
23764,2.511
23765,2.511
23766,2.511
23767,2.511
23768,2.511
23769,2.511
23770,2.511
23771,2.511
23772,2.511
23773,2.511
23774,2.511
23775,2.512
23776,2.512
23777,2.512
23778,2.512
23779,2.512
23780,2.512
23781,2.512
23782,2.512
23783,2.511
23784,2.512
23785,2.512
23786,2.511
23787,2.511
23788,2.512
23789,2.512
23790,2.512
23791,2.512
23792,2.512
23793,2.512
23794,2.512
23795,2.512
23796,2.512
23797,2.512
23798,2.512
23799,2.513
23800,2.513
23801,2.513
23802,2.513
23803,2.513
23804,2.514
23805,2.514
23806,2.515
23807,2.515
23808,2.516
23809,2.516
23810,2.516
23811,2.516
23812,2.516
23813,2.515
23814,2.515
23815,2.515
23816,2.515
23817,2.515
23818,2.515
23819,2.514
23820,2.514
23821,2.514
23822,2.514
23823,2.514
23824,2.514
23825,2.514
23826,2.513
23827,2.513
23828,2.513
23829,2.513
23830,2.513
23831,2.513
23832,2.513
23833,2.513
23834,2.512
23835,2.512
23836,2.512
23837,2.512
23838,2.512
23839,2.512
23840,2.512
23841,2.512
23842,2.512
23843,2.512
23844,2.512
23845,2.511
23846,2.511
23847,2.511
23848,2.511
23849,2.511
23850,2.511
23851,2.511
23852,2.511
23853,2.511
23854,2.511
23855,2.511
23856,2.511
23857,2.511
23858,2.51
23859,2.51
23860,2.51
23861,2.51
23862,2.51
23863,2.51
23864,2.51
23865,2.51
23866,2.51
23867,2.51
23868,2.51
23869,2.51
23870,2.51
23871,2.511
23872,2.511
23873,2.511
23874,2.511
23875,2.511
23876,2.51
23877,2.51
23878,2.51
23879,2.51
23880,2.51
23881,2.51
23882,2.51
23883,2.51
23884,2.51
23885,2.509
23886,2.509
23887,2.509
23888,2.509
23889,2.509
23890,2.509
23891,2.509
23892,2.509
23893,2.509
23894,2.509
23895,2.509
23896,2.509
23897,2.509
23898,2.509
23899,2.509
23900,2.509
23901,2.509
23902,2.509
23903,2.509
23904,2.51
23905,2.51
23906,2.509
23907,2.509
23908,2.509
23909,2.509
23910,2.509
23911,2.509
23912,2.509
23913,2.509
23914,2.509
23915,2.509
23916,2.509
23917,2.509
23918,2.509
23919,2.51
23920,2.51
23921,2.51
23922,2.51
23923,2.51
23924,2.51
23925,2.51
23926,2.51
23927,2.51
23928,2.511
23929,2.511
23930,2.511
23931,2.511
23932,2.512
23933,2.512
23934,2.512
23935,2.513
23936,2.514
23937,2.514
23938,2.514
23939,2.513
23940,2.513
23941,2.513
23942,2.513
23943,2.513
23944,2.513
23945,2.513
23946,2.513
23947,2.512
23948,2.512
23949,2.512
23950,2.512
23951,2.512
23952,2.512
23953,2.512
23954,2.512
23955,2.512
23956,2.512
23957,2.512
23958,2.512
23959,2.512
23960,2.512
23961,2.512
23962,2.512
23963,2.512
23964,2.512
23965,2.512
23966,2.512
23967,2.512
23968,2.513
23969,2.512
23970,2.512
23971,2.512
23972,2.512
23973,2.512
23974,2.512
23975,2.512
23976,2.512
23977,2.512
23978,2.512
23979,2.512
23980,2.512
23981,2.512
23982,2.512
23983,2.512
23984,2.513
23985,2.513
23986,2.513
23987,2.513
23988,2.513
23989,2.513
23990,2.513
23991,2.513
23992,2.514
23993,2.514
23994,2.514
23995,2.514
23996,2.514
23997,2.515
23998,2.515
23999,2.516
24000,2.517
24001,2.517
24002,2.516
24003,2.516
24004,2.516
24005,2.516
24006,2.516
24007,2.516
24008,2.516
24009,2.516
24010,2.516
24011,2.516
24012,2.516
24013,2.516
24014,2.516
24015,2.516
24016,2.517
24017,2.517
24018,2.517
24019,2.517
24020,2.517
24021,2.517
24022,2.517
24023,2.517
24024,2.518
24025,2.518
24026,2.518
24027,2.518
24028,2.518
24029,2.519
24030,2.519
24031,2.52
24032,2.521
24033,2.521
24034,2.521
24035,2.521
24036,2.521
24037,2.521
24038,2.521
24039,2.521
24040,2.522
24041,2.521
24042,2.522
24043,2.522
24044,2.522
24045,2.522
24046,2.523
24047,2.523
24048,2.525
24049,2.525
24050,2.525
24051,2.525
24052,2.525
24053,2.526
24054,2.526
24055,2.527
24056,2.528
24057,2.528
24058,2.528
24059,2.529
24060,2.53
24061,2.531
24062,2.532
24063,2.533
24064,2.536
24065,2.535
24066,2.535
24067,2.535
24068,2.535
24069,2.535
24070,2.534
24071,2.534
24072,2.534
24073,2.534
24074,2.534
24075,2.534
24076,2.534
24077,2.533
24078,2.533
24079,2.533
24080,2.533
24081,2.533
24082,2.533
24083,2.533
24084,2.532
24085,2.532
24086,2.532
24087,2.532
24088,2.532
24089,2.532
24090,2.532
24091,2.532
24092,2.532
24093,2.531
24094,2.531
24095,2.531
24096,2.532
24097,2.531
24098,2.531
24099,2.531
24100,2.531
24101,2.531
24102,2.531
24103,2.53
24104,2.53
24105,2.53
24106,2.53
24107,2.53
24108,2.53
24109,2.53
24110,2.53
24111,2.53
24112,2.53
24113,2.53
24114,2.53
24115,2.53
24116,2.53
24117,2.529
24118,2.529
24119,2.529
24120,2.529
24121,2.529
24122,2.529
24123,2.529
24124,2.529
24125,2.529
24126,2.53
24127,2.53
24128,2.53
24129,2.53
24130,2.53
24131,2.53
24132,2.53
24133,2.529
24134,2.529
24135,2.529
24136,2.529
24137,2.529
24138,2.529
24139,2.529
24140,2.529
24141,2.529
24142,2.528
24143,2.528
24144,2.529
24145,2.528
24146,2.528
24147,2.528
24148,2.528
24149,2.528
24150,2.528
24151,2.528
24152,2.528
24153,2.528
24154,2.528
24155,2.528
24156,2.528
24157,2.528
24158,2.528
24159,2.528
24160,2.529
24161,2.529
24162,2.528
24163,2.528
24164,2.528
24165,2.528
24166,2.528
24167,2.528
24168,2.528
24169,2.528
24170,2.528
24171,2.528
24172,2.528
24173,2.528
24174,2.528
24175,2.528
24176,2.529
24177,2.529
24178,2.529
24179,2.529
24180,2.529
24181,2.529
24182,2.529
24183,2.529
24184,2.53
24185,2.53
24186,2.53
24187,2.53
24188,2.53
24189,2.531
24190,2.531
24191,2.532
24192,2.533
24193,2.533
24194,2.532
24195,2.532
24196,2.532
24197,2.532
24198,2.532
24199,2.532
24200,2.532
24201,2.531
24202,2.531
24203,2.531
24204,2.531
24205,2.531
24206,2.531
24207,2.531
24208,2.531
24209,2.531
24210,2.531
24211,2.531
24212,2.531
24213,2.531
24214,2.531
24215,2.531
24216,2.531
24217,2.531
24218,2.531
24219,2.53
24220,2.531
24221,2.531
24222,2.531
24223,2.531
24224,2.531
24225,2.531
24226,2.531
24227,2.531
24228,2.531
24229,2.531
24230,2.531
24231,2.531
24232,2.531
24233,2.531
24234,2.531
24235,2.531
24236,2.531
24237,2.531
24238,2.531
24239,2.531
24240,2.532
24241,2.531
24242,2.531
24243,2.531
24244,2.531
24245,2.531
24246,2.532
24247,2.532
24248,2.532
24249,2.532
24250,2.532
24251,2.532
24252,2.533
24253,2.533
24254,2.534
24255,2.534
24256,2.535
24257,2.535
24258,2.535
24259,2.535
24260,2.535
24261,2.535
24262,2.535
24263,2.535
24264,2.535
24265,2.535
24266,2.535
24267,2.535
24268,2.535
24269,2.535
24270,2.535
24271,2.535
24272,2.535
24273,2.535
24274,2.535
24275,2.535
24276,2.535
24277,2.535
24278,2.535
24279,2.536
24280,2.536
24281,2.536
24282,2.536
24283,2.536
24284,2.537
24285,2.537
24286,2.537
24287,2.538
24288,2.539
24289,2.539
24290,2.539
24291,2.539
24292,2.539
24293,2.539
24294,2.539
24295,2.539
24296,2.54
24297,2.54
24298,2.54
24299,2.54
24300,2.541
24301,2.541
24302,2.541
24303,2.542
24304,2.543
24305,2.543
24306,2.543
24307,2.543
24308,2.544
24309,2.544
24310,2.544
24311,2.545
24312,2.546
24313,2.546
24314,2.546
24315,2.547
24316,2.548
24317,2.549
24318,2.55
24319,2.551
24320,2.553
24321,2.553
24322,2.553
24323,2.553
24324,2.553
24325,2.553
24326,2.553
24327,2.552
24328,2.552
24329,2.552
24330,2.552
24331,2.552
24332,2.552
24333,2.552
24334,2.552
24335,2.552
24336,2.552
24337,2.552
24338,2.552
24339,2.551
24340,2.551
24341,2.551
24342,2.551
24343,2.551
24344,2.551
24345,2.551
24346,2.551
24347,2.551
24348,2.551
24349,2.551
24350,2.551
24351,2.552
24352,2.552
24353,2.552
24354,2.552
24355,2.552
24356,2.552
24357,2.551
24358,2.551
24359,2.551
24360,2.551
24361,2.551
24362,2.551
24363,2.551
24364,2.551
24365,2.551
24366,2.552
24367,2.552
24368,2.552
24369,2.552
24370,2.552
24371,2.552
24372,2.552
24373,2.552
24374,2.552
24375,2.552
24376,2.553
24377,2.553
24378,2.553
24379,2.553
24380,2.554
24381,2.554
24382,2.554
24383,2.555
24384,2.556
24385,2.556
24386,2.555
24387,2.555
24388,2.555
24389,2.555
24390,2.555
24391,2.555
24392,2.555
24393,2.555
24394,2.555
24395,2.555
24396,2.555
24397,2.555
24398,2.555
24399,2.555
24400,2.556
24401,2.556
24402,2.556
24403,2.556
24404,2.556
24405,2.556
24406,2.556
24407,2.556
24408,2.557
24409,2.557
24410,2.557
24411,2.557
24412,2.557
24413,2.557
24414,2.558
24415,2.558
24416,2.56
24417,2.559
24418,2.559
24419,2.559
24420,2.559
24421,2.559
24422,2.56
24423,2.56
24424,2.56
24425,2.56
24426,2.56
24427,2.56
24428,2.561
24429,2.561
24430,2.561
24431,2.562
24432,2.563
24433,2.563
24434,2.563
24435,2.563
24436,2.564
24437,2.564
24438,2.564
24439,2.565
24440,2.566
24441,2.566
24442,2.567
24443,2.567
24444,2.568
24445,2.569
24446,2.57
24447,2.571
24448,2.574
24449,2.573
24450,2.573
24451,2.573
24452,2.573
24453,2.573
24454,2.573
24455,2.573
24456,2.573
24457,2.573
24458,2.573
24459,2.573
24460,2.573
24461,2.573
24462,2.573
24463,2.573
24464,2.574
24465,2.574
24466,2.574
24467,2.574
24468,2.574
24469,2.574
24470,2.574
24471,2.574
24472,2.574
24473,2.574
24474,2.574
24475,2.575
24476,2.575
24477,2.575
24478,2.576
24479,2.576
24480,2.577
24481,2.577
24482,2.577
24483,2.577
24484,2.577
24485,2.577
24486,2.577
24487,2.577
24488,2.578
24489,2.578
24490,2.578
24491,2.578
24492,2.579
24493,2.579
24494,2.579
24495,2.58
24496,2.581
24497,2.581
24498,2.581
24499,2.581
24500,2.582
24501,2.582
24502,2.582
24503,2.583
24504,2.584
24505,2.584
24506,2.584
24507,2.585
24508,2.586
24509,2.586
24510,2.588
24511,2.589
24512,2.591
24513,2.591
24514,2.591
24515,2.591
24516,2.591
24517,2.591
24518,2.591
24519,2.591
24520,2.592
24521,2.592
24522,2.592
24523,2.592
24524,2.593
24525,2.593
24526,2.593
24527,2.594
24528,2.595
24529,2.595
24530,2.595
24531,2.595
24532,2.595
24533,2.596
24534,2.596
24535,2.597
24536,2.598
24537,2.598
24538,2.598
24539,2.599
24540,2.6
24541,2.6
24542,2.602
24543,2.603
24544,2.605
24545,2.605
24546,2.605
24547,2.605
24548,2.606
24549,2.606
24550,2.606
24551,2.607
24552,2.608
24553,2.608
24554,2.609
24555,2.609
24556,2.61
24557,2.611
24558,2.612
24559,2.613
24560,2.616
24561,2.616
24562,2.616
24563,2.617
24564,2.618
24565,2.618
24566,2.619
24567,2.62
24568,2.623
24569,2.623
24570,2.625
24571,2.626
24572,2.628
24573,2.629
24574,2.632
24575,2.634
24576,2.64
24577,2.639
24578,2.639
24579,2.639
24580,2.639
24581,2.639
24582,2.638
24583,2.638
24584,2.638
24585,2.638
24586,2.637
24587,2.637
24588,2.637
24589,2.637
24590,2.637
24591,2.636
24592,2.636
24593,2.636
24594,2.636
24595,2.636
24596,2.635
24597,2.635
24598,2.635
24599,2.635
24600,2.635
24601,2.634
24602,2.634
24603,2.634
24604,2.634
24605,2.634
24606,2.633
24607,2.633
24608,2.633
24609,2.633
24610,2.633
24611,2.632
24612,2.632
24613,2.632
24614,2.632
24615,2.632
24616,2.631
24617,2.631
24618,2.631
24619,2.631
24620,2.631
24621,2.63
24622,2.63
24623,2.63
24624,2.63
24625,2.63
24626,2.629
24627,2.629
24628,2.629
24629,2.629
24630,2.629
24631,2.628
24632,2.628
24633,2.628
24634,2.628
24635,2.628
24636,2.628
24637,2.627
24638,2.627
24639,2.627
24640,2.627
24641,2.627
24642,2.626
24643,2.626
24644,2.626
24645,2.626
24646,2.626
24647,2.625
24648,2.625
24649,2.625
24650,2.625
24651,2.625
24652,2.624
24653,2.624
24654,2.624
24655,2.624
24656,2.624
24657,2.623
24658,2.623
24659,2.623
24660,2.623
24661,2.623
24662,2.622
24663,2.622
24664,2.622
24665,2.622
24666,2.622
24667,2.622
24668,2.621
24669,2.621
24670,2.621
24671,2.621
24672,2.621
24673,2.62
24674,2.62
24675,2.62
24676,2.62
24677,2.62
24678,2.619
24679,2.619
24680,2.619
24681,2.619
24682,2.619
24683,2.619
24684,2.618
24685,2.618
24686,2.618
24687,2.618
24688,2.618
24689,2.618
24690,2.617
24691,2.617
24692,2.617
24693,2.617
24694,2.617
24695,2.616
24696,2.616
24697,2.616
24698,2.616
24699,2.616
24700,2.616
24701,2.615
24702,2.615
24703,2.615
24704,2.615
24705,2.615
24706,2.615
24707,2.615
24708,2.614
24709,2.614
24710,2.614
24711,2.614
24712,2.614
24713,2.613
24714,2.613
24715,2.613
24716,2.613
24717,2.613
24718,2.612
24719,2.612
24720,2.612
24721,2.612
24722,2.612
24723,2.611
24724,2.611
24725,2.611
24726,2.611
24727,2.611
24728,2.61
24729,2.61
24730,2.61
24731,2.61
24732,2.61
24733,2.61
24734,2.609
24735,2.609
24736,2.609
24737,2.609
24738,2.609
24739,2.608
24740,2.608
24741,2.608
24742,2.608
24743,2.608
24744,2.608
24745,2.607
24746,2.607
24747,2.607
24748,2.607
24749,2.607
24750,2.606
24751,2.606
24752,2.606
24753,2.606
24754,2.606
24755,2.606
24756,2.605
24757,2.605
24758,2.605
24759,2.605
24760,2.605
24761,2.605
24762,2.604
24763,2.604
24764,2.604
24765,2.604
24766,2.604
24767,2.604
24768,2.604
24769,2.603
24770,2.603
24771,2.603
24772,2.603
24773,2.603
24774,2.602
24775,2.602
24776,2.602
24777,2.602
24778,2.602
24779,2.601
24780,2.601
24781,2.601
24782,2.601
24783,2.601
24784,2.601
24785,2.6
24786,2.6
24787,2.6
24788,2.6
24789,2.6
24790,2.6
24791,2.599
24792,2.599
24793,2.599
24794,2.599
24795,2.599
24796,2.599
24797,2.598
24798,2.598
24799,2.598
24800,2.598
24801,2.598
24802,2.598
24803,2.598
24804,2.597
24805,2.597
24806,2.597
24807,2.597
24808,2.597
24809,2.597
24810,2.596
24811,2.596
24812,2.596
24813,2.596
24814,2.596
24815,2.596
24816,2.596
24817,2.595
24818,2.595
24819,2.595
24820,2.595
24821,2.595
24822,2.595
24823,2.595
24824,2.595
24825,2.594
24826,2.594
24827,2.594
24828,2.594
24829,2.594
24830,2.594
24831,2.594
24832,2.594
24833,2.594
24834,2.594
24835,2.593
24836,2.593
24837,2.593
24838,2.593
24839,2.593
24840,2.592
24841,2.592
24842,2.592
24843,2.592
24844,2.592
24845,2.591
24846,2.591
24847,2.591
24848,2.591
24849,2.591
24850,2.59
24851,2.59
24852,2.59
24853,2.59
24854,2.59
24855,2.589
24856,2.589
24857,2.589
24858,2.589
24859,2.589
24860,2.589
24861,2.588
24862,2.588
24863,2.588
24864,2.588
24865,2.588
24866,2.588
24867,2.587
24868,2.587
24869,2.587
24870,2.587
24871,2.587
24872,2.586
24873,2.586
24874,2.586
24875,2.586
24876,2.586
24877,2.585
24878,2.585
24879,2.585
24880,2.585
24881,2.585
24882,2.585
24883,2.584
24884,2.584
24885,2.584
24886,2.584
24887,2.584
24888,2.584
24889,2.583
24890,2.583
24891,2.583
24892,2.583
24893,2.583
24894,2.583
24895,2.583
24896,2.583
24897,2.582
24898,2.582
24899,2.582
24900,2.582
24901,2.582
24902,2.581
24903,2.581
24904,2.581
24905,2.581
24906,2.581
24907,2.58
24908,2.58
24909,2.58
24910,2.58
24911,2.58
24912,2.58
24913,2.579
24914,2.579
24915,2.579
24916,2.579
24917,2.579
24918,2.579
24919,2.578
24920,2.578
24921,2.578
24922,2.578
24923,2.578
24924,2.578
24925,2.577
24926,2.577
24927,2.577
24928,2.577
24929,2.577
24930,2.577
24931,2.577
24932,2.576
24933,2.576
24934,2.576
24935,2.576
24936,2.576
24937,2.576
24938,2.575
24939,2.575
24940,2.575
24941,2.575
24942,2.575
24943,2.575
24944,2.575
24945,2.574
24946,2.574
24947,2.574
24948,2.574
24949,2.574
24950,2.574
24951,2.574
24952,2.574
24953,2.573
24954,2.573
24955,2.573
24956,2.573
24957,2.573
24958,2.573
24959,2.573
24960,2.573
24961,2.573
24962,2.573
24963,2.572
24964,2.572
24965,2.572
24966,2.572
24967,2.572
24968,2.572
24969,2.571
